This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018/W32TeX) (preloaded format=pdflatex 2019.4.7)  14 DEC 2020 20:38
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**титул.tex
(./титул.tex
LaTeX2e <2018-12-01>
(c:/texlive/2018/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(c:/texlive/2018/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(c:/texlive/2018/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(c:/texlive/2018/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(c:/texlive/2018/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(c:/texlive/2018/texmf-dist/tex/latex/base/ts1enc.dfu
File: ts1enc.dfu 2018/10/05 v1.2f UTF-8 support for inputenc
   defining Unicode char U+00A2 (decimal 162)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00A4 (decimal 164)
   defining Unicode char U+00A5 (decimal 165)
   defining Unicode char U+00A6 (decimal 166)
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00A8 (decimal 168)
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AC (decimal 172)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00AF (decimal 175)
   defining Unicode char U+00B0 (decimal 176)
   defining Unicode char U+00B1 (decimal 177)
   defining Unicode char U+00B2 (decimal 178)
   defining Unicode char U+00B3 (decimal 179)
   defining Unicode char U+00B4 (decimal 180)
   defining Unicode char U+00B5 (decimal 181)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+00B9 (decimal 185)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+00BC (decimal 188)
   defining Unicode char U+00BD (decimal 189)
   defining Unicode char U+00BE (decimal 190)
   defining Unicode char U+00D7 (decimal 215)
   defining Unicode char U+00F7 (decimal 247)
   defining Unicode char U+0192 (decimal 402)
   defining Unicode char U+02C7 (decimal 711)
   defining Unicode char U+02D8 (decimal 728)
   defining Unicode char U+02DD (decimal 733)
   defining Unicode char U+0E3F (decimal 3647)
   defining Unicode char U+2016 (decimal 8214)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+203B (decimal 8251)
   defining Unicode char U+203D (decimal 8253)
   defining Unicode char U+2044 (decimal 8260)
   defining Unicode char U+204E (decimal 8270)
   defining Unicode char U+2052 (decimal 8274)
   defining Unicode char U+20A1 (decimal 8353)
   defining Unicode char U+20A4 (decimal 8356)
   defining Unicode char U+20A6 (decimal 8358)
   defining Unicode char U+20A9 (decimal 8361)
   defining Unicode char U+20AB (decimal 8363)
   defining Unicode char U+20AC (decimal 8364)
   defining Unicode char U+20B1 (decimal 8369)
   defining Unicode char U+2103 (decimal 8451)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2117 (decimal 8471)
   defining Unicode char U+211E (decimal 8478)
   defining Unicode char U+2120 (decimal 8480)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2126 (decimal 8486)
   defining Unicode char U+2127 (decimal 8487)
   defining Unicode char U+212E (decimal 8494)
   defining Unicode char U+2190 (decimal 8592)
   defining Unicode char U+2191 (decimal 8593)
   defining Unicode char U+2192 (decimal 8594)
   defining Unicode char U+2193 (decimal 8595)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2422 (decimal 9250)
   defining Unicode char U+25E6 (decimal 9702)
   defining Unicode char U+25EF (decimal 9711)
   defining Unicode char U+266A (decimal 9834)
   defining Unicode char U+FEFF (decimal 65279)
)
\symTS1letters=\mathgroup8
)
LaTeX Info: Redefining \oldstylenums on input line 334.
Package textcomp Info: Setting cmr sub-encoding to TS1/0 on input line 349.
Package textcomp Info: Setting cmss sub-encoding to TS1/0 on input line 350.
Package textcomp Info: Setting cmtt sub-encoding to TS1/0 on input line 351.
Package textcomp Info: Setting cmvtt sub-encoding to TS1/0 on input line 352.
Package textcomp Info: Setting cmbr sub-encoding to TS1/0 on input line 353.
Package textcomp Info: Setting cmtl sub-encoding to TS1/0 on input line 354.
Package textcomp Info: Setting ccr sub-encoding to TS1/0 on input line 355.
Package textcomp Info: Setting ptm sub-encoding to TS1/4 on input line 356.
Package textcomp Info: Setting pcr sub-encoding to TS1/4 on input line 357.
Package textcomp Info: Setting phv sub-encoding to TS1/4 on input line 358.
Package textcomp Info: Setting ppl sub-encoding to TS1/3 on input line 359.
Package textcomp Info: Setting pag sub-encoding to TS1/4 on input line 360.
Package textcomp Info: Setting pbk sub-encoding to TS1/4 on input line 361.
Package textcomp Info: Setting pnc sub-encoding to TS1/4 on input line 362.
Package textcomp Info: Setting pzc sub-encoding to TS1/4 on input line 363.
Package textcomp Info: Setting bch sub-encoding to TS1/4 on input line 364.
Package textcomp Info: Setting put sub-encoding to TS1/5 on input line 365.
Package textcomp Info: Setting uag sub-encoding to TS1/5 on input line 366.
Package textcomp Info: Setting ugq sub-encoding to TS1/5 on input line 367.
Package textcomp Info: Setting ul8 sub-encoding to TS1/4 on input line 368.
Package textcomp Info: Setting ul9 sub-encoding to TS1/4 on input line 369.
Package textcomp Info: Setting augie sub-encoding to TS1/5 on input line 370.
Package textcomp Info: Setting dayrom sub-encoding to TS1/3 on input line 371.
Package textcomp Info: Setting dayroms sub-encoding to TS1/3 on input line 372.

Package textcomp Info: Setting pxr sub-encoding to TS1/0 on input line 373.
Package textcomp Info: Setting pxss sub-encoding to TS1/0 on input line 374.
Package textcomp Info: Setting pxtt sub-encoding to TS1/0 on input line 375.
Package textcomp Info: Setting txr sub-encoding to TS1/0 on input line 376.
Package textcomp Info: Setting txss sub-encoding to TS1/0 on input line 377.
Package textcomp Info: Setting txtt sub-encoding to TS1/0 on input line 378.
Package textcomp Info: Setting lmr sub-encoding to TS1/0 on input line 379.
Package textcomp Info: Setting lmdh sub-encoding to TS1/0 on input line 380.
Package textcomp Info: Setting lmss sub-encoding to TS1/0 on input line 381.
Package textcomp Info: Setting lmssq sub-encoding to TS1/0 on input line 382.
Package textcomp Info: Setting lmvtt sub-encoding to TS1/0 on input line 383.
Package textcomp Info: Setting lmtt sub-encoding to TS1/0 on input line 384.
Package textcomp Info: Setting qhv sub-encoding to TS1/0 on input line 385.
Package textcomp Info: Setting qag sub-encoding to TS1/0 on input line 386.
Package textcomp Info: Setting qbk sub-encoding to TS1/0 on input line 387.
Package textcomp Info: Setting qcr sub-encoding to TS1/0 on input line 388.
Package textcomp Info: Setting qcs sub-encoding to TS1/0 on input line 389.
Package textcomp Info: Setting qpl sub-encoding to TS1/0 on input line 390.
Package textcomp Info: Setting qtm sub-encoding to TS1/0 on input line 391.
Package textcomp Info: Setting qzc sub-encoding to TS1/0 on input line 392.
Package textcomp Info: Setting qhvc sub-encoding to TS1/0 on input line 393.
Package textcomp Info: Setting futs sub-encoding to TS1/4 on input line 394.
Package textcomp Info: Setting futx sub-encoding to TS1/4 on input line 395.
Package textcomp Info: Setting futj sub-encoding to TS1/4 on input line 396.
Package textcomp Info: Setting hlh sub-encoding to TS1/3 on input line 397.
Package textcomp Info: Setting hls sub-encoding to TS1/3 on input line 398.
Package textcomp Info: Setting hlst sub-encoding to TS1/3 on input line 399.
Package textcomp Info: Setting hlct sub-encoding to TS1/5 on input line 400.
Package textcomp Info: Setting hlx sub-encoding to TS1/5 on input line 401.
Package textcomp Info: Setting hlce sub-encoding to TS1/5 on input line 402.
Package textcomp Info: Setting hlcn sub-encoding to TS1/5 on input line 403.
Package textcomp Info: Setting hlcw sub-encoding to TS1/5 on input line 404.
Package textcomp Info: Setting hlcf sub-encoding to TS1/5 on input line 405.
Package textcomp Info: Setting pplx sub-encoding to TS1/3 on input line 406.
Package textcomp Info: Setting pplj sub-encoding to TS1/3 on input line 407.
Package textcomp Info: Setting ptmx sub-encoding to TS1/4 on input line 408.
Package textcomp Info: Setting ptmj sub-encoding to TS1/4 on input line 409.
))
(c:/texlive/2018/texmf-dist/tex/latex/lineno/lineno.sty
Package: lineno 2005/11/02 line numbers on paragraphs v4.41
\linenopenalty=\count122
\output=\toks26
\linenoprevgraf=\count123
\linenumbersep=\dimen139
\linenumberwidth=\dimen140
\c@linenumber=\count124
\c@pagewiselinenumber=\count125
\c@LN@truepage=\count126
\c@internallinenumber=\count127
\c@internallinenumbers=\count128
\quotelinenumbersep=\dimen141
\bframerule=\dimen142
\bframesep=\dimen143
\bframebox=\box33
LaTeX Info: Redefining \\ on input line 3056.
)
\c@FV@TrueTabGroupLevel=\count129
\c@FV@TrueTabCounter=\count130
\FV@TabBox@Group=\box34
\FV@TmpLength=\skip63
\c@FV@HighlightLinesStart=\count131
\c@FV@HighlightLinesStop=\count132
\FV@LoopCount=\count133
\FV@NCharsBox=\box35
\FV@BreakIndent=\dimen144
\FV@BreakIndentNChars=\count134
\FV@BreakSymbolSepLeft=\dimen145
\FV@BreakSymbolSepLeftNChars=\count135
\FV@BreakSymbolSepRight=\dimen146
\FV@BreakSymbolSepRightNChars=\count136
\FV@BreakSymbolIndentLeft=\dimen147
\FV@BreakSymbolIndentLeftNChars=\count137
\FV@BreakSymbolIndentRight=\dimen148
\FV@BreakSymbolIndentRightNChars=\count138
\c@FancyVerbLineBreakLast=\count139
\FV@LineBox=\box36
\FV@LineIndentBox=\box37
\FV@LineWidth=\dimen149
)
(c:/texlive/2018/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count140
\calc@Bcount=\count141
\calc@Adimen=\dimen150
\calc@Bdimen=\dimen151
\calc@Askip=\skip64
\calc@Bskip=\skip65
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count142
\calc@Cskip=\skip66
)
(c:/texlive/2018/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2016/06/07 v0.02a unified shell escape interface for LaTeX
Package shellesc Info: Unrestricted shell escape enabled on input line 67.
)
(c:/texlive/2018/texmf-dist/tex/latex/ifplatform/ifplatform.sty
Package: ifplatform 2017/10/13 v0.4a Testing for the operating system

(c:/texlive/2018/texmf-dist/tex/generic/oberdiek/catchfile.sty
Package: catchfile 2016/05/16 v1.7 Catch the contents of a file (HO)
))
(c:/texlive/2018/texmf-dist/tex/generic/xstring/xstring.sty
(c:/texlive/2018/texmf-dist/tex/generic/xstring/xstring.tex
\integerpart=\count143
\decimalpart=\count144
)
Package: xstring 2019/02/06 v1.83 String manipulations (CT)
)
(c:/texlive/2018/texmf-dist/tex/latex/framed/framed.sty
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip67
\fb@frw=\dimen152
\fb@frh=\dimen153
\FrameRule=\dimen154
\FrameSep=\dimen155
)
\minted@appexistsfile=\read2
\minted@bgbox=\box38
\minted@code=\write4
\c@minted@FancyVerbLineTemp=\count145
\c@minted@pygmentizecounter=\count146
\@float@every@listing=\toks27
\c@listing=\count147
)
runsystem(if not exist _minted-титул mkdir _minted-титул)...executed.

Package hyperref Info: Option `colorlinks' set `true' on input line 30.
runsystem(for ^%i in (pygmentize.exe pygmentize.bat pygmentize.cmd) do set > ти
тул.aex <nul: /p x=^%~$PATH:i>> титул.aex)...executed.

runsystem(del титул.aex)...executed.

 (./титул.aux)
\openout1 = `титул.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 34.
LaTeX Font Info:    Try loading font information for TS1+cmr on input line 34.

(c:/texlive/2018/texmf-dist/tex/latex/base/ts1cmr.fd
File: ts1cmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 34.

(c:/texlive/2018/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count148
\scratchdimen=\dimen156
\scratchbox=\box39
\nofMPsegments=\count149
\nofMParguments=\count150
\everyMPshowfont=\toks28
\MPscratchCnt=\count151
\MPscratchDim=\dimen157
\MPnumerator=\count152
\makeMPintoPDFobject=\count153
\everyMPtoPDFconversion=\toks29
) (c:/texlive/2018/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(c:/texlive/2018/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(c:/texlive/2018/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 514.71037pt, 42.67912pt)
* v-part:(T,H,B)=(42.67912pt, 709.61174pt, 42.67912pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=514.71037pt
* \textheight=709.61174pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-29.59087pt
* \headheight=0.0pt
* \headsep=0.0pt
* \topskip=14.0pt
* \footskip=28.45274pt
* \marginparwidth=24.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

ABD: EverySelectfont initializing macros
LaTeX Info: Redefining \selectfont on input line 34.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
\AtBeginShipoutBox=\box40
Package hyperref Info: Link coloring ON on input line 34.

(c:/texlive/2018/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(c:/texlive/2018/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count154
)
LaTeX Info: Redefining \ref on input line 34.
LaTeX Info: Redefining \pageref on input line 34.
LaTeX Info: Redefining \nameref on input line 34.

(./титул.out) (./титул.out)
\@outlinefile=\write5
\openout5 = `титул.out'.

 [1

{c:/texlive/2018/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
Underfull \hbox (badness 10000) in paragraph at lines 89--89
[]\T2A/cmr/bx/n/20.74 Содержание|
 []

(./титул.toc
LaTeX Font Info:    Try loading font information for U+msa on input line 2.
 (c:/texlive/2018/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 2.

(c:/texlive/2018/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for PD1+cmr on input line 2.
LaTeX Font Info:    No file PD1cmr.fd. on input line 2.


LaTeX Font Warning: Font shape `PD1/cmr/m/n' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 2.

LaTeX Font Info:    Try loading font information for PU+cmr on input line 2.
LaTeX Font Info:    No file PUcmr.fd. on input line 2.

LaTeX Font Warning: Font shape `PU/cmr/m/n' undefined
(Font)              using `PU/pdf/m/n' instead on input line 2.

)
\tf@toc=\write6
\openout6 = `титул.toc'.

 [2]
Underfull \hbox (badness 2158) in paragraph at lines 95--100
\T2A/cmr/m/n/14.4 объемы данных о самых разных аспектах мира. Еженедельный прит
ок
 []


Underfull \hbox (badness 1221) in paragraph at lines 95--100
\T2A/cmr/m/n/14.4 способов их структуризации и анализа - разметка, то есть разд
еление на
 []


Underfull \hbox (badness 1320) in paragraph at lines 95--100
\T2A/cmr/m/n/14.4 о своей деятельности и желают использовать ее для корректиров
ок своей
 []


Underfull \hbox (badness 7203) in paragraph at lines 95--100
| \T2A/cmr/m/n/14.4 Целью данной работы является классификация записей банковск
их
 []


Underfull \hbox (badness 1968) in paragraph at lines 95--100
\T2A/cmr/m/n/14.4 размеченной выборки) при помощи нескольких моделей: метода оп
орных
 []


Underfull \hbox (badness 10000) in paragraph at lines 95--100

 []

[3]
Underfull \hbox (badness 10000) in paragraph at lines 103--103
|[]\T2A/cmr/bx/n/17.28 Задачи обработки естественного языка и ее
 []


Underfull \hbox (badness 1360) in paragraph at lines 104--117
| \T2A/cmr/m/n/14.4 Nat-u-ral lan-guage pro-cess-ing (NLP) - это набор подходов
 компьютерной
 []


Underfull \hbox (badness 1448) in paragraph at lines 104--117
| | \T2A/cmr/m/n/14.4 1) Классификация текста: отнесение текста к одному из зар
анее
 []


Underfull \hbox (badness 3735) in paragraph at lines 104--117
\T2A/cmr/m/n/14.4 определенных классов. Примеры: фильтр спама, анализ тональнос
ти,
 []


Underfull \hbox (badness 1436) in paragraph at lines 104--117
| | \T2A/cmr/m/n/14.4 2) Кластеризация текста: деление текстов на группы (класт
еры).
 []


Underfull \hbox (badness 10000) in paragraph at lines 104--117

 []


Underfull \hbox (badness 10000) in paragraph at lines 104--117

 []


Underfull \hbox (badness 3108) in paragraph at lines 118--132
| | \T2A/cmr/m/n/14.4 4) Стемминг: приведение слов к их основам. Более простой
 []


Underfull \hbox (badness 1728) in paragraph at lines 118--132
| | | \T2A/cmr/m/n/14.4 б) TF-IDF - похож на мешок слов, но вместо количества у

 []


Underfull \hbox (badness 3428) in paragraph at lines 118--132
| | | \T2A/cmr/m/n/14.4 в) представление метками (La-bel En-cod-ing) - каждый т
окен
 []


Underfull \hbox (badness 1975) in paragraph at lines 118--132
\T2A/cmr/m/n/14.4 просто реализуются. Эмбеддинги имеют более сложную реализацию
, но
 []


Underfull \hbox (badness 10000) in paragraph at lines 118--132

 []

[4]
Underfull \hbox (badness 1142) in paragraph at lines 133--142
| | \T2A/cmr/m/n/14.4 1) Наивный байесовский классификатор - один из самых прос
тых
 []


Underfull \hbox (badness 5908) in paragraph at lines 133--142
| | \T2A/cmr/m/n/14.4 3) Метод опорных векторов: разделяет пространство векторо
в
 []


Underfull \hbox (badness 1845) in paragraph at lines 133--142
\T2A/cmr/m/n/14.4 гиперплоскостью. Метод может работать на уровне нейронных сет
ей со
 []


Underfull \hbox (badness 1147) in paragraph at lines 133--142
| | \T2A/cmr/m/n/14.4 6) Рекуррентные нейронные сети: главная особенность - пер
едача
 []


Underfull \hbox (badness 10000) in paragraph at lines 133--142

 []

[5]
Underfull \hbox (badness 10000) in paragraph at lines 144--148
\T2A/cmr/m/n/14.4 payee_bank_bic_cd, inn_same, bic_same, class, payer_ОКВЭД_mai
n,
 []


Underfull \hbox (badness 2875) in paragraph at lines 144--148
\T2A/cmr/m/n/14.4 payee_ОКВЭД_main. Из интересующих нас признаков имеются purp 
-
 []


Underfull \hbox (badness 2012) in paragraph at lines 144--148
\T2A/cmr/m/n/14.4 расчет, за январь), по договору N КП-13-Н/309 от 01.01.2018. 
С/ф N
 []


Underfull \hbox (badness 10000) in paragraph at lines 144--148

 []

\openout3 = `титул.pyg'.

(./_minted-титул/default-pyg-prefix.pygstyle) (./_minted-титул/monokai.pygstyle
)
(./_minted-титул/4567BAD979ECC9838237E443D12322D4678CB7C05E3620E5171011F48C81EB
79.pygtex
LaTeX Font Info:    Try loading font information for T2A+cmtt on input line 1.
 (c:/texlive/2018/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Try loading font information for TS1+cmtt on input line 4.

(c:/texlive/2018/texmf-dist/tex/latex/base/ts1cmtt.fd
File: ts1cmtt.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)) [6]
<class_freq.png, id=114, 134.75343pt x 475.7775pt>
File: class_freq.png Graphic file (type png)
<use class_freq.png>
Package pdftex.def Info: class_freq.png  used on input line 173.
(pdftex.def)             Requested size: 113.81102pt x 401.8428pt.
\openout3 = `титул.pyg'.


Underfull \hbox (badness 2512) in paragraph at lines 176--207
[]| \T2A/cmr/m/n/14.4 Предобработка текста состоит из очистки от дат (get_clear
_text),
 []


(./_minted-титул/4B09B00E686246AB11C11D3A20C8D415678CB7C05E3620E5171011F48C81EB
79.pygtex) [7 <./class_freq.png>]
Underfull \hbox (badness 10000) in paragraph at lines 210--211

 []

\openout3 = `титул.pyg'.


(./_minted-титул/19467E769D64011B0095364D6CD9CDE6678CB7C05E3620E5171011F48C81EB
79.pygtex)
Overfull \vbox (2.78615pt too high) detected at line 282
 []

[8]
Underfull \vbox (badness 10000) detected at line 282
 []


Underfull \vbox (badness 10000) detected at line 282
 []

[9]
Underfull \hbox (badness 10000) in paragraph at lines 284--285

 []

\openout3 = `титул.pyg'.


(./_minted-титул/D07DBC56A6097429047E9210AD381AC9678CB7C05E3620E5171011F48C81EB
79.pygtex)
Underfull \hbox (badness 5374) in paragraph at lines 308--309
[]| \T2A/cmr/m/n/14.4 Создадим тренировочную и валидационную выборку, сформируе
м
 []


Underfull \hbox (badness 10000) in paragraph at lines 308--309

 []

\openout3 = `титул.pyg'.


(./_minted-титул/6DF6BDD563FA9D8659FF72B6DC036C16678CB7C05E3620E5171011F48C81EB
79.pygtex
Overfull \hbox (46.90395pt too wide) in paragraph at lines 14--14
[]\T2A/cmtt/m/n/12 get_drive_path[][]([][]"data[][]\\[][]fasttext[][]\\[][]geow
ac_tokens_none_fasttextskipgram_300[][]\\[][]model.model"[][])[]|  
 []


Overfull \hbox (16.03648pt too wide) in paragraph at lines 15--15
[]\T2A/cmtt/m/n/12 get_drive_path[][]([][]f[][]"data[][]\\[][]fasttext[][]\\[][
]ft_geowac_oov_300_[][]{cleaned_corpus_version}[][].vec"[][])[]|  
 []

)
Overfull \vbox (12.58646pt too high) detected at line 334
 []

[10]
\openout3 = `титул.pyg'.


(./_minted-титул/4DB67D39F75029713E42CF6D3221A8BB678CB7C05E3620E5171011F48C81EB
79.pygtex) [11]
\openout3 = `титул.pyg'.


Underfull \hbox (badness 5970) in paragraph at lines 384--421
\T2A/cmr/m/n/14.4 поступают преобразуются в ембеддинги, последовательность ембе
ддингов
 []


Underfull \hbox (badness 2376) in paragraph at lines 384--421
\T2A/cmr/m/n/14.4 поступает в сверточный слой, потом проходит через слои макс п
улинга,
 []


(./_minted-титул/1B30352F5DEEF6E7E2B062318F88FD6E678CB7C05E3620E5171011F48C81EB
79.pygtex)
Overfull \vbox (3.38628pt too high) detected at line 421
 []

[12]

LaTeX Warning: File `conv other features arch.png' not found on input line 424.


<conv other features arch.png, id=143, 312.41719pt x 557.83406pt>
File: conv other features arch.png Graphic file (type png)
<use conv other features arch.png>
Package pdftex.def Info: conv other features arch.png  used on input line 424.
(pdftex.def)             Requested size: 483.69684pt x 863.68903pt.
[13]
Overfull \vbox (194.87491pt too high) has occurred while \output is active []


[14 <./conv other features arch.png>]
\openout3 = `титул.pyg'.


(./_minted-титул/EF25A844B6B641FE2E2D2D0C0E0B8DEA678CB7C05E3620E5171011F48C81EB
79.pygtex)
<evaluation.png, id=155, 919.93687pt x 913.91437pt>
File: evaluation.png Graphic file (type png)
<use evaluation.png>
Package pdftex.def Info: evaluation.png  used on input line 454.
(pdftex.def)             Requested size: 455.24408pt x 452.27048pt.
 [15]
Underfull \hbox (badness 10000) in paragraph at lines 462--464

 []

\openout3 = `титул.pyg'.


(./_minted-титул/BE82A3BEDA6F7A79E3AE0767FD446E44678CB7C05E3620E5171011F48C81EB
79.pygtex) [16 <./evaluation.png>]
Underfull \hbox (badness 10000) in paragraph at lines 485--486

 []

\openout3 = `титул.pyg'.


(./_minted-титул/5AA7502DD593A8620728FD6268572219678CB7C05E3620E5171011F48C81EB
79.pygtex)
Underfull \hbox (badness 1708) in paragraph at lines 508--509
\T2A/cmr/m/n/14.4 обманчива (чаще всего это происходит в датасетах с несбаланси
рованным
 []

[17]
Underfull \hbox (badness 10000) in paragraph at lines 512--513

 []

\openout3 = `титул.pyg'.


(./_minted-титул/43118D4F2F08BF268302EBAE898D72EC678CB7C05E3620E5171011F48C81EB
79.pygtex)
Underfull \hbox (badness 10000) in paragraph at lines 531--533

 []


Underfull \hbox (badness 10000) in paragraph at lines 534--535

 []

\openout3 = `титул.pyg'.


(./_minted-титул/C5696468DC43664C26941E6B672A14B0678CB7C05E3620E5171011F48C81EB
79.pygtex)
Underfull \hbox (badness 10000) in paragraph at lines 550--551

 []


Underfull \hbox (badness 1668) in paragraph at lines 554--555
| \T2A/cmr/m/n/14.4 Для задачи разметки лингвистических данных большого объема 
было
 []


Underfull \hbox (badness 10000) in paragraph at lines 554--555

 []

[18]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 556.
 [19]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 556.
 (./титул.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 556.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 556.
Package rerunfilecheck Info: File `титул.out' has not changed.
(rerunfilecheck)             Checksum: 11BCD340F44BEB3AFF5618C3D2ABB807;3804.


